=== Branche actuelle ===
refactor/ashara-automations-cleanup

=== Nombre de lignes ===
3358 scripts/main.js

=== Fonctions classiques, même indentées ===
70:  function log(...args) {
2476:        content: `<b>Hunter's Mark / Marque du chasseur - Ashara</b><br>${targets.map(a => a.name).join(", ")} reçoit Hunter's Mark pendant ${getHuntersMarkDurationLabel(spellLevel)}.<br>Quand le lanceur touche la cible avec une attaque : <b>+1d6 dégâts de force</b>.`
2479:      ui.notifications.info(`Ashara Automations : Hunter's Mark appliqué à ${targets.length} cible(s).`);
2483:    if (spellKey === "sanctuary") {
2484:      log("Sanctuary détecté via runAutomationForItem", {
2493:        ui.notifications.warn("Ashara Automations : aucune cible pour Sanctuary.");
2498:        await applySanctuary(actor, item);
2502:        content: `<b>Sanctuary / Sanctuaire - Ashara</b><br>${targets.map(a => a.name).join(", ")} reçoivent Sanctuaire pendant 1 minute.`
2505:      ui.notifications.info(`Ashara Automations : Sanctuary appliqué à ${targets.length} cible(s).`);
2512:  function isLegacyAidEffect(effect) {
2615:  async function handleHexHuntersMarkExtraDamage(workflow) {
2621:      // Sans cette sécurité, nos dégâts Hunter's Mark / Hex déclenchent eux-mêmes Hunter's Mark / Hex en boucle.
2625:        itemName.includes("Hunter's Mark / Marque du chasseur - Ashara") ||
2626:        itemName.includes("Hex / Maléfice - Ashara") ||
2627:        itemName.includes("Hex / Malefice - Ashara") ||
2631:        log("Hex/Hunter's Mark : workflow de dégâts bonus ignoré pour éviter une boucle", {
2647:        log("Hex/Hunter's Mark : aucun hit target détecté au RollComplete", {
2666:        const hex = getAsharaMarkData(targetActor, "hex", attacker);
2668:        if (hex) {
2669:          const key = `${workflowId}-${targetKey}-hex`;
2680:              label: "Hex / Maléfice"
2687:        const huntersMark = getAsharaMarkData(targetActor, "huntersMark", attacker);
2689:        if (huntersMark) {
2690:          const key = `${workflowId}-${targetKey}-huntersMark`;
2701:              label: "Hunter's Mark / Marque du chasseur"
2710:        log("Hex/Hunter's Mark : dégâts supplémentaires traités au RollComplete", {
2718:      error("Erreur Hex/Hunter's Mark RollComplete :", err);
2725:  function getHexAbilityForActor(actor) {
2728:    const flag = actor.getFlag?.(MODULE_ID, "hex");
2731:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "hex");
2774:  function installHexAbilityCheckDisadvantage() {
2777:      log("Hex : Actor documentClass introuvable, désavantage non installé.");
2781:    if (ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled) return;
2782:    ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled = true;
2789:        const hexAbility = getHexAbilityForActor(this);
2792:        if (hexAbility && rolledAbility === hexAbility) {
2796:            content: `<b>Hex / Maléfice - Ashara</b><br>${this.name} a désavantage à ce test de ${getAbilityLabel(hexAbility)}.`
2799:          log("Hex : désavantage appliqué à un test de caractéristique", {
2801:            ability: hexAbility
2811:        const hexAbility = getHexAbilityForActor(this);
2814:        if (hexAbility && skillAbility === hexAbility) {
2823:            content: `<b>Hex / Maléfice - Ashara</b><br>${this.name} a désavantage au test de compétence <b>${skillLabel}</b>, car il utilise ${getAbilityLabel(hexAbility)}.`
2826:          log("Hex : désavantage appliqué à un test de compétence", {
2829:            ability: hexAbility
2837:    log("Hex : désavantage automatique aux tests de caractéristique installé.");
2848:      ["hex", "huntersMark"].includes(spellKey) &&
2851:      log("Hex/Hunter's Mark : relance Midi-QOL ignorée pour éviter une mauvaise cible", {
2877:    if (isLegacyAidEffect(effect)) {
2878:      log("Effet Aid legacy bloqué :", effect.name || effect.label);
2900:    if (key === "aid") await removeAid(actor, "effect-delete");
2901:    if (key === "longstrider") await removeLongstrider(actor, "effect-delete");
2907:    if (key === "armorOfAgathys") await removeArmorOfAgathys(actor, "effect-delete");
2908:    if (key === "protectionEvilGood") await removeProtectionEvilGood(actor, "effect-delete");
2911:    if (key === "hex") await removeHex(actor, "effect-delete");
2912:    if (key === "huntersMark") await removeHuntersMark(actor, "effect-delete");
2914:    if (key === "sanctuary") await removeSanctuary(actor, "effect-delete");
2925:    if (key === "aid") await removeAid(actor, "effect-disabled");
2926:    if (key === "longstrider") await removeLongstrider(actor, "effect-disabled");
2932:    if (key === "armorOfAgathys") await removeArmorOfAgathys(actor, "effect-disabled");
2933:    if (key === "protectionEvilGood") await removeProtectionEvilGood(actor, "effect-disabled");
2936:    if (key === "hex") await removeHex(actor, "effect-disabled");
2937:    if (key === "huntersMark") await removeHuntersMark(actor, "effect-disabled");
2939:    if (key === "sanctuary") await removeSanctuary(actor, "effect-disabled");
2976:  function asharaHasProtectionEvilGood(actor) {
2979:    const flag = actor.getFlag(MODULE_ID, "protectionEvilGood");
2982:    const effect = actor.effects?.find(e => e.getFlag(MODULE_ID, "key") === "protectionEvilGood");
3030:  function asharaIsProtectionCreature(actor) {
3105:    const protectedTargets = targets.filter(t => asharaHasProtectionEvilGood(t.actor));
3108:      log("Protection Evil/Good ignorée : aucune cible protégée détectée", {
3116:    const attackerIsValidType = asharaIsProtectionCreature(attacker);
3119:      log("Protection Evil/Good ignorée : type attaquant non reconnu", {
3128:      log("Protection Evil/Good ignorée : workflow pas reconnu comme attaque", {
3153:      workflow.attackAdvAttribution.add("Protection from Evil and Good - Ashara");
3156:    log("Protection Evil/Good : désavantage FORCÉ", {
3164:      content: `<b>Protection from Evil and Good / Protection contre le mal et le bien - Ashara</b><br>${attacker.name} attaque ${protectedTargets.map(t => t.name).join(", ")} avec <b>désavantage</b>.`
3171:  async function applySanctuaryToSelected() {
3175:      ui.notifications.error("Ashara Automations : sélectionne le token qui doit recevoir Sanctuary.");
3179:    await applySanctuary(actor, null);
3182:      content: `<b>Sanctuary / Sanctuaire - Ashara</b><br>Sanctuary appliqué manuellement à ${actor.name}.`
3185:    ui.notifications.info(`Ashara Automations : Sanctuary appliqué à ${actor.name}.`);
3194:      applyAid,
3195:      removeAid,
3196:      applyLongstrider,
3197:      removeLongstrider,
3208:      applyArmorOfAgathys,
3209:      removeArmorOfAgathys,
3210:      applyProtectionEvilGood,
3211:      applySanctuary,
3212:      applySanctuaryToSelected,
3213:      applyHex,
3214:      removeHex,
3215:      applyHuntersMark,
3216:      removeHuntersMark,
3217:      removeProtectionEvilGood,
3264:        await handleArmorOfAgathysRetaliation(workflow);
3265:        await handleHexHuntersMarkExtraDamage(workflow);
3286:        error("Erreur Protection Evil/Good preAttackRoll :", err);
3294:        error("Erreur Protection Evil/Good preItemRoll :", err);
3302:        error("Erreur Protection Evil/Good preCheckHits :", err);
3306:    log("Protection Evil/Good : hooks de désavantage activés.");
3311:        const result = await sanctuaryReminder(workflow, "midi-qol.preAttackRoll");
3315:        error("Erreur Sanctuary preAttackRoll :", err);
3322:        const result = await sanctuaryReminder(workflow, "midi-qol.preItemRoll");
3326:        error("Erreur Sanctuary preItemRoll :", err);
3331:    log("Sanctuary : sauvegarde automatique activée.");
3333:    log("Hex/Hunter's Mark : dégâts supplémentaires RollComplete activés.");
3335:    installHexAbilityCheckDisadvantage();
3340:        ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled = false;
3342:      installHexAbilityCheckDisadvantage();
3348:        ActorClass.prototype.__asharaHexAbilityCheckDisadvantageInstalled = false;
3350:      installHexAbilityCheckDisadvantage();
